ID	Dim_1	Dim_2	Structure	is_valid	mol	fp	fp_str
DB00226	42.45301	53.04071	NC(N)=NCC1COC2(CCCCC2)O1	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fede8a0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff82f80>	00100000000000000000000000000000000000000000000000000000000000000000000010000000100000000000000010000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000100000000000000000000000000000100000000000000100000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000010000000000000000000000000000000000000000010100000000100000000000000000000000000000001000000000100000000000000000000000000000000000000000000000001000000010000000000000100000000000000000001000010001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000001000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000010010000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000
DB00394	55.134567	-90.43127	CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)C(C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)C(O)C[C@]12C	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fed7120>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe5e710>	00000100100000000000000000000000010001000000000000000000000001000000000000000000100010000000000000000000100000000100000000000000000000000000000000010000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000010000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000010000000000000010000000000000000000000000001000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000100000000000000000000000100001000000000000010100000000000000000000000000000000000000000000000000000000000010001000000000000000000000000001000000000000000000010000010000000000000000000000000000000000000000000000000000100000000000000000000000000000001000000000000000000000000000100000000000000000000000000000000000000001000000000000000000000001000000000000000000000000000100000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000001000000000000000000000000000000000000000010000100000000000000000000001000000000000000000000000000000000010000000000000000100000000000000000100000000000000001000000000000010100000000000000000000000000000000000000000000000000000010000010000000000000000000000000000000000000100010000000101000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000101000000000000000000000000000000000000000000000000000000000000010001000000000010000000001000000000100000000000000000000000000010000000000000000000000000001000100000000001000000001001000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000010000000000100000000000000000000001000000000100000000000000000000000000000000010000000000000000000001000000000000000000000000001000000001000000000000000000000100010010000000000000000100001000000000000000000000
DB09262	-12.5598	-1.4985104	CC1=NC=C[N]1CCC(C(N)=O)(C2=CC=CC=C2)C3=CC=CC=C3	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fed7e90>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe5eda0>	00000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000010000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000010110000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100100000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000010010000000000000000000000000000000000000000001000000000000000000000000000000100000000000010000000000000000000000000000000000000000100100000000000000000000000001000000000000000000000000000100000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000100000000000000000000000000000000000010000000000000000000000000000000000001000000000000000000000000000000000010010000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100100000000000000110000000000000000000000000000001000000000000000000010000000000000000000000000000000000000000000010000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000010000001000000000000000000000000000000000000000000010000000000000000000000000000010000000010000000000000001000000000000000000000000000000000000000000001000000000000000000000000000000
DB00351	52.581474	-61.889874	CC(=O)O[C@@]1(CC[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fed7d50>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe5ed00>	00000000000000000001000000000000000000000000000000000000000000000000000000000000000010001000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000010000000000000000100000000000000000000000000000000000000000000001000000000000000000000000100000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000100000000000000000000000000000000000000010000000001000000000000000000000000010000000001000000000000000000000000000000000000000000000000001000000000000000000000000000000000100000000000000010000000000010000000000000000100000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000001000000000000000000001000000001000000000000000000000000000000000000000000000000000000000000000000010000000100000000001000000000000000000000000000000000000000000000000010000000000000000000000000000010100000000000000010000000000000000000011001000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000001000000001001000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000100001000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000010000000000000000000000000000001000000000000000000000000100000000000100000000000000000000000000000000000100000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000100000000000110000000000000011000000000000000010000000000001000000000000000000000000000000000001000000000000100000000000000000000000000000000000000000000000000000001000000000010000000000000000000000000000000010000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000
DB06813	-27.558182	74.94757	NC1=NC2=C(N=C(CC(CC#C)C3=CC=C(C=C3)C(=O)NC(CCC(O)=O)C(O)=O)C=N2)C(=N1)N	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fed7a30>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe5ee40>	01000000000000000001000000000000000000000000000000000000000000000000000000000001100000001000000001000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000010000000000000000000001000000000000000000000000000000000010000000001100000000000000000001000000000000000000000001000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000010000000010000000000100000000000000000000000000000101000000000000000000000100000001000000000000000001000000000000000000000001000000000001001000000000000000000000000000000000000000000000000000000000000000000010000000000010000000000100000000000000001000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000001000000000000000000100000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000010000000000000000000000010000000010000000001100000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000010000000000000000000000000000000100000000000000000000000010000000000000000000010000000000000010000110000000000000010000000000000000000000000000000001000000000000000010000101000010000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000010000001000000000000010000000000000000010000000000000000000000000001000000000000000000000000000000000000000010000010000000000000000000000000100010000000000000000000000100000000000010000000000001000000000000000000000000000000001000000001001000000000000000000000000000000000000000100000000100000000101000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000000000100000010000000000000000000000000000000000000000000000000000000000000100000000000001000000000000
DB00560	-31.428741	-95.348976	CN(C)C1[C@@H]2C[C@@H]3CC4=C(C(=C(NC(=O)CNC(C)(C)C)C=C4N(C)C)O)C(=O)C3=C(O)[C@]2(O)C(=O)C(=C1O)C(N)=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fed7f30>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe5ee90>	00000000000000000000000000000000000000000100000000000000000000000000000000000000100000000100000000000000000000000010000100000000000000000000100000000000000000000000010000000000000000000000000000100000001000000000000000000000000000010000000000000000000001000000000000000000000000000000000000000010000000000000010000100000000000000000000000000000000000000000000001000000000000000000000000000000100000000000000000010000000000010000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000010000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000100101001000000000000001000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010000000000000000100001000000000000100000000000000000000000000000001100001100000000000000000000010000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000001001000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000010100000000100100001000000000000110000000000000000000001000000000000000010000000000000000000000000000000000000000000000000000000000000000000100010000000000000000000000000000000000000000000010000000000000100000000000000001000000010000000000010010000000000100000000000000100001000000000000010100000000100010000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000010001001000000000000000010000000000000000001000000001000000000000000000000000000000000000000000000000000000000000000000000100000000001000000000000000000000000000000000001000000000000100010000000000000000000000010000000000000000000000000001000000000000000000000000000000000000001000000000000000001000000000000000000000000000000000000000000010000000000000000000000000000001000000000000000000100000000000000000000001000000000100000100000000000100000000001010000000000000000
DB01607	-91.24371	-18.89185	CC1(C)S[C@@H]2C(NC(=O)C(C(O)=O)C3=CSC=C3)C(=O)N2C1C(O)=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fed71c0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe5e530>	01000100000000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000001000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000010100000000000000000000000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000000000000000000100000000000000000000000010100000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000001000000000000000000000000000000000000000000000000000000000000000000010000000000000000010010000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000001010000000000000000000001000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000100000000000000000000000000010000000100000000000000010000000000000000000000000000000100000000000000000000000000000000000001001000000000000000000100000000000100000000000000000000000000000000000000000000000000000000011010000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000100001000000000000000000000000000000000100000000000000000000000000000000000000000000000000010000000000000010000000000000000000000000001000000000000000001000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000101000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000001000000001000000000000000000100000000100000000000000010000000000000000000100000100000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB00914	-1.9380875	34.468178	NC(=N)NC(=N)NCCC1=CC=CC=C1	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fed7f80>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe5eee0>	00000000000000000000000000000000100001000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000001000000000010000000000100000000000000010000000000000010000000000000000000000000000000010000000000000000001000000000000000000000000000100000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000001000100000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000001000000000000000000000100000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000101000000000000000000001000000
DB00644	79.519196	14.227081	CC(C)CC(NC(=O)CNC(=O)C(CC1=CC=C(O)C=C1)NC(=O)C(CO)NC(=O)C(CC2=C[NH]C3=C2C=CC=C3)NC(=O)C(CC4=CN=C[NH]4)NC(=O)C5CCC(=O)N5)C(=O)NC(CCCN=C(N)N)C(=O)N6CCCC6C(=O)NCC(N)=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fed4c10>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe5ef30>	01000000000000000000000000000000000000000100000000000000000100000000000000000011110000000000001000000000000010000000010100000000000010000000100010000001000000000000000000000100000000000000100001000100000000000000000000000010000000010000000000100000000001001000000000000001100100000001100000000000000001000001001100100000000000001100000000000000000000010010000000101000000000000010000000000000000000000000000000000100000000000000000000000000000000100000000001000000000000000001000000100000100000000000000000000000000000000010000000010000000000000000100000000000001000000000010000000010000000000000000000000000000000000000000010000000000000100000000010100000000000000000000000000000100000100100000000000000000000000100000000000110000000001001000001000000000000010000000000000000000000000000000000000010000000110000000000000000000000000000010000000000010000000100000000000000000101000000000000001000000000000000000000001000000000110000000100000000000000000000000000010000100001000010000000000000000000000000000000000000000100000000100000001000000000000000000001000000000000000000000000010000100000000000000000000010001001000000000000000000000010000000000010000010000000000001000010000000000000000000000100000000000000000000000000100000000000001000000000000001000000000000000000000000000000000000000000000000000000000100000000000100000000000000000000000100000001000000010001000100000010000000000001000000000000000000000000000000001000000100000010000000000000000000000000000000000000001010100000000010100000000100000000000000000000000100000100000000000001000000000000000000010001010100000000000000001000000011000110000000100000000000000000000000000000000011000000000000000000000000000000000100100000000000000000000000000100000000000000010000001000001000001000110000100000000000000000100001000000000011000000000000000000000000000000000000000000000000000101000000000000000100000001000001000000001001000000100000000000110000010000000010000001000100001000000000000000000000000000100000000000000000000000000000000010100100010010000000000000000000000000000000
DB11582	23.359465	-43.749146	COC1=C(OC)C2=C(CCC(NC(C)=O)C3=C[C](=O)C(=CC=C23)SC)C=C1OC4OC(CO)C(O)C(O)C4O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fed4da0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90fe5e670>	00000000000000000000000000000000000000000000000000000000000000000001000000000000100000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000100000000001000000000000010000000000000000000000010000000001000000000000100000000000000000000000000100000000000000000000000000000000000000000100000000000000000010000001000000000001000000000000000000000000000000000010000001000000100000001000000100000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000001000000000000000000000000000000000000000100000100000000000000000000000101000000000000110000000000000100100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000100000000000000000000000000001000000000000000000000000000000000100000010000010000000000100001000001000000001000000100000000000000000000001000000000000000000000000000000000000000000000000000000000000000000011100000101000001000100000000000000000101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000010000000000000000000001000000000000000000000000000000001010000000000000000000010000000000000000000000000000000000000000000000000000000000100000010100000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000010001000000000000000000000000000000000000100000000000000000000000000001000000000000000000110000000000000000000000000000000000000000000000000000000000000010000000000000000100000000000000000000100000000000000000000000000000000100100000000100000000000000000000000000000000000000001000000010000001000000001001000000000000010000000000000000000000000000000000000001000000000000000000000000000000000000000100000000000000000000000000001000000000000000000001000000000000000000000010001000000000000000000000010000000010000000000010000100000010000000000000000000000100000000000000000000000000000000000000000000000
