ID	Dim_1	Dim_2	Structure	is_valid	mol	fp	fp_str
DB00845	23.46369	29.410717	CC(C)N=[C]1C=C2[N](C3=CC=C(Cl)C=C3)C4=CC=CC=C4N=C2C=C1NC5=CC=C(Cl)C=C5	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90da80530>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff559e0>	01000000000000000000000000000000000000000000010000000000001000000000110000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000100000000000000000000000010100000010000000100000000000000000000000000000000000000000000000001000001000000000000000000000000000000010000000000000100000000000001000000010000000000000000000010000000000000000000000000000000000000000100000000000000000000000000100000000000000000000000000000000000000000000100000000000000000000000000000000000000100000000000000000000000000000010000010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000001000000000010000000000100000000000100000000000000000000000000000000000000000000000000000000000000000000010000000010010100001000000000000000010000000000000000000100000000000100000000000000000000000000000000000000000000000000000000000100001000000000000000000000000000001000000000100000000000000000000000000000000000000000000000110000000000000010000000000001000000000000100000000000000000100000000100000000000000000000000000000000000000000000101000000010000000100000000000000000000000000000000000000100000000000000000000000010000000000000000000000000000000000000000000000010000000000001000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000010000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000010000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000001000000000000000001000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000001000000001000000000001000000000000000000000100000000000000000000
DB00432	39.351707	-6.1878715	OCC1OC(CC1O)[N]2C=C([C](=O)[NH][C]2=O)C(F)(F)F	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90da80d00>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff55a30>	00001000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000010000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000100000000000000010000000000000000110000000000000000000001000000000000000000000000000000000000000000000000000100000010000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000100000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000001000000001000000000000000000000000000000000000000100000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000100000000000000000000000000000000000000000000000010110000000000000000000000000000000000000010000000000100000000000000000000000000000000000100000000000000000000000000000100000000100000000000000000000000000000000000000000000000001000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101000000000000000000010000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000010000000000000000000000000000000000000000000000000001000000000100000100000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000010000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000101000000000000000000000000000000000000000000000101000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB00233	-16.008673	20.514812	NC1=CC(=C(C=C1)C(O)=O)O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90da80cb0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff55a80>	00000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000100000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001001000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000100000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000
DB00149	-43.152443	3.1589482	CC(C)CC(N)C(O)=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90da80080>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff55300>	01000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000100000000010000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100101000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB09143	1.7120606	33.10626	C[C@@H]1CN(C[C@H](C)O1)C2=CC=C(NC(=O)C3=CC=CC(=C3C)C4=CC=C(OC(F)(F)F)C=C4)C=N2	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90da80260>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff55260>	00000000000000000000000000000000000000010000000000000010000000000000000000000000000000000000000000000000000000000010000000000000000000000000000001000010000000000000000000000010000000000000000100000000000100100000000001000010000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000100001000000000000000000000000000001000001000000000000000000010000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000001000000000000000000000100000000000000000000100000000001000000000010000000000000000000000000000100000000000000000000000000000000000100000000000000100000100000000000000000000000000000000000000100000000000000000000001000000000000000000001000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000010001000000000000000000000000000000000000000100000000100000000000000000000000000000100000000100000000000000000000000000000000000000000000000010000000000000000000000000000000000100000000000000000001000000000000000001000000000000000000000000000000100000000000000000000000000000000000000010000000000000000000010010000001100000000100000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000100000000010000000000000000000000000000110000000000000000000000000000000100001000011000000000000000000000000010000000000000000000000000000000100000000000000000000000100000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000100000010000000000000000001000000000000000000000000000000010000000000000000000010000000000000000000000000001000000000000100000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000010000001000000000010000000000000000000000000000000010001001000100100000000000000000000000000000000000000000000001000000000000100000000000000000000000000000000000000000000000000000000
DB04967	-15.397037	11.136913	CCN(CC)CCNC1=CC=C(C)C2=C1[C](=O)C3=C(S2)C=CC=C3	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90da80170>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff552b0>	00000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000000000000000000000000001000000000000010000000000000000000100000000000000000000000000000000000000010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000100000000000000001000000010000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000100010000000000010100001000000000000100001000000000100000000000010000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000010000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000000010000000000000000000000000100000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000000000010000000000100000000000000000000000010000000000000000000000000000001000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000000000000000000000100000000000000000000000000000010000000000001000000001000001000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000001000000000000000000000000000000000000000001000000000000000000000000000000000001000000000000000000000000000001001000000000000000000000000000010000000000000000000000000001000000
DB08933	28.912252	31.68578	ClC1=CC=C(C2CSC(\S2)=C(C#N)/[N]3C=CN=C3)C(=C1)Cl	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90da80e40>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff553f0>	00000000000000000000000000000000000000000000000001000000001000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000001000000010000000000000000000000010000000000000000000100100010000000000000000010000000000000000000000000010000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000010000000000010000000000000010000000000000000000000000000000000000000000000000000000000100000000000000000000000000000100000000111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000100010000000010000000000000000000000000010000000000000000000000000000000100010000000000000000000000000000000000000000000000100000100100000000000000000000000000000010000000000000000000000000000000000000000000000000000100000001000000000001000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010000000000000010000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000010001000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000010000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000100000010000001000000000000000000000000000000000000000000000000001000000000000000000000000000010000000000000000000000000000000000000000000000001000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000001000000000000000010000001000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000001000000000000000000000000000000000001000000000000
DB00553	27.339365	-29.937416	COC1=C2O[C](=O)C=CC2=CC3=C1OC=C3	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90da800d0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff55350>	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000001000000000000000000000000000000000000100000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000100000100000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000000000000010000000000000000000000001000000000000000000000000000000000000000000000000000001000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000100000000000001000000000000000000000000000000000000010000000000000000000000000000000000000000000000000001000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000010000000001000000000000000000000000000000000000000000000000000000000000000000000000000010000011000000000000000000000000000000000000000000000000000000010000100100000000000000000000000000100010000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000001000000000000000000000000000000000000000000000100000000000000000000000000000010000000000000000000000000011000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000010000000000000000000000000000
DB09327	11.250176	44.320084	O=[C]1[NH]C=C[C](=O)[NH]1	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90da806c0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff553a0>	00000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100100001000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000010000000000000000000000000000000000000000000
DB00402	27.200733	16.657192	CN1CCN(CC1)C(=O)OC2N(C(=O)C3=NC=CN=C23)C4=NC=C(Cl)C=C4	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90da803f0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff55490>	00000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000010000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000000010000000010000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100001000000000000000000000000000010000000001000010000000000000000000000000000000000000000000000000000000000101000000000000100000000000000000000000000000000001000000000100000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000010000010000000000000000000000000000000000000000000000000000000010000000001000000000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000000000000100000000000000000000000100000000000000000000000000000000001001000000010000010000000000000000100000000000000000000000000000000000001001000000000000000100000010000000000000000000000000000000000000000000000000000010000000000000000000000000000010000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000100000000000000000000000010000000000000000000000100010010000000000000000000000000000000000000000010000000000000000000000000001000000000000000000000010000000000000000000000000000000100000000000010000000000000000000000000000000000000100100000000010000000000000000001000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000010000000000000000000000001000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000001000000000000010000000000000000000000010000010000100000000000000000000000000000000000001000000000000000000000000000000000000000000001000100000000000000000000000000000000000000
DB00216	4.294738	0.8918896	CN1CCCC1CC2=C[NH]C3=C2C=C(CC[S](=O)(=O)C4=CC=CC=C4)C=C3	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90da80350>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff55530>	00000000000000000000000000000000000000000000000001001000000000000000000000000000100000000000000000000000100000000000100100000000000100000000100000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000001100000000000000000000000000000000000000000000010000000000000000001000000001000000001000000000000000000000100000000000001000000000001000000000000100000000000000000000000000000000000000000000000010000000100000000000100000000000000000000001000010000000000000000000000000000000000000000000000000000000000000000000000000001000000000000100000000000000000000000000000000000000000000000000000000000000000000000000100000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000100000000000000001000000000000000000000000000000000100000000100000000000000000000010000000000000000000010000000000000000000000000000000000000000100000000100000000000000000000000000001000000000000000000000000000000100000000000000000000000001000000000000000000000000000000100000000000000000000000000001000000000100000000000000100000000000000000000000000000000000100000001000000000000000000000000000000000100000000000000000000000100000000001000000000000100000000000000000000000100000001000000000100000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000010001000000000000000000000000000000000000000000000000000000000010000000000001000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010100000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000001000000000000000000000000100001000000000000000000000000000101000000010000000000000000000000000000100000000000000000100000000000000000000000000000000000000000000000000000
DB09068	32.642765	1.4024123	CC1=CC(=C(SC2=CC=CC=C2N3CCNCC3)C=C1)C	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90da80490>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff554e0>	00000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000001000000000000000000000000000000000000000000000000010000000000000000000000000010001000000000100000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000010000000000000100000000100000000000000000000100000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000010000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000100000000000000000000000000100000000000000000000100000000100000000000000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000110000000000100000001000000000000000000000001001000000000000000000000000000100000000000000000000000001010000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000010000000000000000000000000000000000000000000000000000000000000000000000010000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000001000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000010000000000000000000000000000000000000000000100000010000000000000000000000010000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000001001000000000000000000000000
DB09293	24.024734	-53.669853	I	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90da80da0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff55580>	00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DB00991	-0.10977138	-3.2787673	OC(=O)CCC1=NC(=C(O1)C2=CC=CC=C2)C3=CC=CC=C3	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90da80620>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff55440>	00000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000100000000000000000000000000000000000000010000000000100000000000000000000000000000000000000000000000000100000000000000000000000000000010000000000000000000100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000100000100000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000010000000000000000000000000000010000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000100001000000000000000000000000000000000101000000000000000000000000000000000000000001000000000000000000000000000000000000000000010000000000010000000100000000000000000000000000000000000000000000000000000000000000000000000010000000001000000000000000000000000000000000000000000000000000010000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000001000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000001000000000000000001000000000000000000000000000000000000000000010000000000000000100000000000010000000000000000000000110000000000000000000000000000000000000000000000000000000010000000000000000000
DB00909	-10.208312	11.287519	N[S](=O)(=O)CC1=NOC2=C1C=CC=C2	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90da80e90>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff555d0>	00000100000000000000000000000000000000000000000010000000000000000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000100000000000000000000000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000100000100000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000100000000010010000000000000000000000000000000000000000001000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000100010000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000010000000000000000000000001000001000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000001000000000000000000000000000001000000000000000000000001000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000
DB01041	35.506626	22.15306	O=C1CCC(N2C(=O)C3=C(C=CC=C3)C2=O)C(=O)N1	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90da80f80>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff55620>	00000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000001000001000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000010000000000000100000000100000000000000000000000000000000000000000000000010000000000000000000000000000000000100000000000000100000000000000000000000001000000000000000000000000000100000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000001000000000000000000000010000000000000000000000000000000001000000001000100000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000010000001000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000001000000000001000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000010100000000000000000000000000000000000000010000000000000000000000000000000000100000000000000000000000000000000000000000000000000
DB01365	-6.7641473	-4.1404586	CNC(C)(C)CC1=CC=CC=C1	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90feb90d0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ff55030>	00000000000000000000000000000000100000000000000000000000000000000000000000000000100000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000001000000001000000000000000000000100000000000000000000000000000000000000000000100000000000000100010000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000010000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000100000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000001000000000000000000000000000000000000001000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
