ID	Dim_1	Dim_2	Structure	is_valid	mol	fp	fp_str
DB00006	10.681654	30.702642	CCC(C)C(NC(=O)C(CCC(O)=O)NC(=O)C(CCC(O)=O)NC(=O)C(CC1=CC=CC=C1)NC(=O)C(CC(O)=O)NC(=O)CNC(=O)C(CC(N)=O)NC(=O)CNC(=O)CNC(=O)CNC(=O)CNC(=O)C2CCCN2C(=O)C(CCCNC(N)=N)NC(=O)C3CCCN3C(=O)C(N)CC4=CC=CC=C4)C(=O)N5CCCC5C(=O)NC(CCC(O)=O)C(=O)NC(CCC(O)=O)C(=O)NC(CC6=CC=C(O)C=C6)C(=O)NC(CC(C)C)C(O)=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90dc56800>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90dc56300>	01000000000000000000000000000000100000000100000000000000000001000000000000000011100000000000000000000000010010000000010000000000000000000000100100000000000000000000000000000100000000000000001001000100000000000000000001000000001000010000000000100000000000001000000000000100000000000001000000000010000000000000001100000000000000000000000000000010000000000010000000000000000000001000000000000100010000010000000000000000000010000000000000000001000000100000000000000000000000000001000000000000100000000000000100000100000000000000000000010000000000000000100000000000000001000000010000000010000000000000000000000000100000000000000110000000000000110000000000100000000000100001010000000000100000100100000000000000000010100000000000000000000000001001000001000000000000010000000000000000000000000010000000000010000000010001000000000000000000010001010000000000010000000100000100000000000101000000000000000010000000000000000100000000000000110000000100000000000000000101000000000000000000000000000100000000000000001000000000000000010100000001100000000000000000000000000001000000001000000000000000000000100000000000000010010010000001100000000000000000000001000000000010000000000100100001000000000000000010000000000100000000000000000000000000100000000000000000000000000000000000000000001000000000000000010010000000000000000100000100000000000100000000000000000010000000000000000000000000000100000010000000000001000000000000000000000000000010000000000100000010000000000100000000000000000000000000001010000000000000000000000000000000000000000000010010001010000000100001000000000000001000010000010000000000000000000000000010000010000000101000001000000000000000000000000000000100000000000000000000000000000000100000000000000000000000000100010000000000000000010000000000001000110000000000000000000000100000011000000000000000000000000000010000000100000000100000000000100101000000000000000000000001001000000000001000000001100000010000010000010000100000000000000000000000010000000000010000000000000000000000000100000000000000010000100000000010001000000000000000000000100000
DB00014	8.351061	28.908773	CC(C)CC(NC(=O)C(COC(C)(C)C)NC(=O)C(CC1=CC=C(O)C=C1)NC(=O)C(CO)NC(=O)C(CC2=C[NH]C3=C2C=CC=C3)NC(=O)C(CC4=CN=C[NH]4)NC(=O)C5CCC(=O)N5)C(=O)NC(CCCN=C(N)N)C(=O)N6CCCC6C(=O)NNC(N)=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90dc563f0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90dbb0cb0>	01000000000000000000100000000000000000000000000000000000000000000000000000000011110000000000001000000000000010000010011100000000000010000000100010000001000000000000000000000000000000000000100001000000000000000000010000000010000000010000000000100000000000001000000000000001100100000001100000000000000001000001001000100000000000001100000000000000000000010010000000101000000000000010000000000000100000000000000000000100000000000000000000000000000000101000000001000000000000000000000000100000100000000000000010001000000000000010000000010000000000000000100000000000001000000000010000000010000000000000000000000000000000000000000010000000000000100000000010100000000000100000000000000000100000000100000100000000000000000100000000000110000000001001000001000000000000010000001000000000000000000000000000000010000100110000000000000000000000000000010000000000000000000100000000000000000000000010000000001000000000000000000000001000000000110000000100000000000000000000000000010000000001000010000000000000000000000000000000000000000100000000100000001000000000000000000001000000100000000000000000010000100000000000000000000010001001000000000000000000000000010000000010000010000000000001000010000000000000000000000100000000001000000000000000100000000000001000000000000001000000000000000000000000000000000000000000000000000000000100000000000100000000000000100000000100000001000000010000000000000010001000000001000000000000000000000000000000000000000100000000000000000000000000000000000000000000001010100000000010100001000000000000000000000000100100000100000000000001000000000000000000010001010100000000000000001000000011000110000000100000000000000000000000000000000001000000000000000000000000000100000100000000000000000000000000000000100000000000010000001000001000001000100010100000000000000000100001000000000011000000000000000000000000000000000000000000000000000101001000000100000100000001000001000000001001000000100000000000110000010000000010000001000100001000000000000000000000000000100000000000000000000000000000000010100100010010000000000000000000000000000000
DB00035	14.659512	30.984646	NC(=N)NCCCC(NC(=O)C1CCCN1C(=O)C2CSSCCC(=O)NC(CC3=CC=C(O)C=C3)C(=O)NC(CC4=CC=CC=C4)C(=O)NC(CCC(N)=O)C(=O)NC(CC(N)=O)C(=O)N2)C(=O)NCC(N)=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90dc56a30>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90dbb0940>	01000000100000000000000000000000100000000100000000000100000000000000000000000000100000000000000000000000000000000001010001000000000000000000100100010000000000000000000000001110000000000000000001000100000000000000000000000000000000010000100000100000000001000000000000000000000000000010000000010000000001000000001000100000000000000000000000000000000000000011000000100000000000000000000000000100100000000010000000000000000000000000000000011000000000100000000000100000000000000000000000000000000000000000000000000000000000000000000000010000000010000100000000000000000000000000010000000010000000000000000000000000000000000000000110000000000000100000000000100000000000001001001000010000000010000100000000000000000010000000000000000000000000001001000101000000000000000000000000000000000000000000010010000000000000010000000000000000000010001000010000000010000000010000000000000000000000000000000000000010000000000000000000000000000000100000000100000000000000001000010000000000000000000000001100000000000000000000100000000000000100000001100000100000000000000000000000000000001000000000000000000000100000000000000010000000001000000000000000000000000000000000000010000000000000000001000000000000000010000000000100000000000000000000000000100000000000000000000000000000000000000000000000001000000000000000000000000000000000000100000000000100000000000000000000000000100000000000000000000000000010000000000001000000000000000000000000000000000000000000000010000000000100001000000000000000000000001000000000100000000000100000000000000000000000010000000100000000100000000000100000001000000000010000000100000000000000000110000010000000001001000000000000010000100001000010000000000000000000000000000000000000010000000000000000000000000000000000000000000000001000000101001000100000000000000000000000100000000000010000000000000000000000000000001000001000000000000000000000000000000000010100000001001000000000000000000000100000000100010000010000010000000000000010000000010000000000000000000000000010000001000000000000000000000000000000000000100000000000000000100000100000
DB00050	11.440251	28.69659	CC(C)CC(NC(=O)C(CCCNC(N)=O)NC(=O)C(CC1=CC=C(O)C=C1)NC(=O)C(CO)NC(=O)C(CC2=CC=CN=C2)NC(=O)C(CC3=CC=C(Cl)C=C3)NC(=O)C(CC4=CC5=CC=CC=C5C=C4)NC(C)=O)C(=O)NC(CCCNC(N)=N)C(=O)N6CCCC6C(=O)NC(C)C(N)=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90dc56940>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90dbb0d00>	01000000000000000000010000000000100000000000000000000000000000000000000000000011110000001000000000000000010010000000010000000000000000000000100100010001000000000000000000000000000000000000000001000100000100000000000010000010000000010000000000100100000000001000000000100000000000001001000000000000000000000000001000000000001000000000000000000000010000000010000000000000000000000010000000000000010000010000000000000000000000000000000000000110000000100000000000000000000000000000000000100000100000000000000000000000000000000010000000010000000000000000100000000000010000000000010000000010000000000000001000000000100000000000000110000000000001100000010000100000000000100001000000000000100000000100000000000001000010000000000000000010000000001001000001000000000000010000000000000100000000000000000000000010000000010000000010000000000000000000000000000000000000000100000000000000000100000000000000001010000000000000000000001000000000110000000100000000000000010000000000000000000000000000000100000100000000000000000000100000010100000001100000001000000100001000000001000000001000100000000000010001100000000000010010000010000001000000000000000000000000010000000010001000000100000001000010000000000000000000000100000000010010000000010000100000000000001000000000000000000100000000000000000000000000000000000000000000000000000100000000000100000000000000000000000000000000000000000000000000000010000001000001000000000000000000000000000000000000000100000000100000000100000000000000001000000000001010100000000000000000000000000000000000100000100000000100000000000001000000000100000000010000000000000000100000000000000011000010000100101000000000000000000000000000000000000000000000000000000000000100010000000000000000000000000010000000000000000000000000000000000000001000100000000000000000000000100000000000000001000000000001000000000000000000000000000000000000000101000001000000001010000001001000000000001000000000100000000000010000010000000000000000000000000000000000000000000000000000000000000000000000001000000000000100100000000010000000000000000000000000100000
DB00080	10.45598	35.155907	CCCCCCCCCC(=O)NC(CC1=C[NH]C2=C1C=CC=C2)C(=O)NC(CC(N)=O)C(=O)NC(CC(O)=O)C(=O)NC3C(C)OC(=O)C(CC(=O)C4=C(N)C=CC=C4)NC(=O)C(NC(=O)C(CO)NC(=O)CNC(=O)C(CC(O)=O)NC(=O)C(C)NC(=O)C(CC(O)=O)NC(=O)C(CCCN)NC(=O)CNC3=O)C(C)CC(O)=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90dc56850>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90dbb0990>	01000000000000000000000000000000000000110100000100000000000001000100000000000001100000000000000000000100000010100001010100000000001000000000100000001000000000000000000000000000000000000001001000000000000000000000000000000010000000000100000000000000001000000000000000000000100100000101000000000010000001000010000100100000000000001100000000000000000100000001000000001000000000001000000000010100000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000100000000000100000000100000000000000010000000000000000000100000000001000000000000000000000010000000000000001010000000001010000000000000000001000000000000010000000000010100000100000000000100000000000000010000000000000100000000000000001000000100000000000001000000000000010000000000000000000000000000000001100000000100000010000110000000000000000000000001000100000000000000000010010000000000000000100000000000000000001000000000000001000000000000000100000000000000100000001000100000100000001000000000000010000000000000000100000101000000000000100000000000000100000110000000000000001000000000000000000000000000000100000000000000000000010001000000000001000000001000001010000000010100010100000000001000000000000000000000100000100000000000000000000000001010000000000000000000000000000000000000001000000000000000001010010000000010000000011100000000000000000000000000000000000000100100001000000010000000000000010000000000000000000000000000000010000000000010000000000000000001001000000000100000000000000000000000000000000000010000000000010000000001100000000010000000000000001100000000000000000001000010001010000000000000000000000000001000101000000100000000000000000000000000000000000000001000000010000000000000000000000010001010000000000000000000000100100000000010000010000000010001010000000000000000000000000000011000000000010000000001000000000000000000000000010000100001000000000000000000000000010000001000001100000001000000000100000000000110000010100100000000000000101000110000000000000000000000000100000001000000000000100000000000000001010010010001000010000000100000000000000
DB00091	20.07966	31.825758	CCC1NC(=O)C(C(O)C(C)CC=CC)N(C)C(=O)C(C(C)C)N(C)C(=O)C(CC(C)C)N(C)C(=O)C(CC(C)C)N(C)C(=O)C(C)NC(=O)C(C)NC(=O)C(CC(C)C)N(C)C(=O)C(NC(=O)C(CC(C)C)N(C)C(=O)CN(C)C1=O)C(C)C	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90dc56a80>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90dbb09e0>	01000100000000000001000000000000000000100000000100000000000000000000000000000000100010000000000000000100000000000001000000000011000010000000000000000000000000010000000000100000000000000010000000000000000000001100000000010000000100000000000000010000001001000000000000000100000000000001000000000010110001000000000000100000000000000000000100000000000000000000000000000000001000000000000000001000000000000000000000000000000000000001000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000001000000000000000000000000000010000000000000000000000000000010000000000000000000000000000000000000000000100000000000000000000000100000100000000010000000010000000000000000001000000000000000000000000000000100000000000000000100000100000000000000000000000000000000000000000000000010000000010000000000000000001000010000000000001000000000000000000000000000000001100000010000000100000000000000000000010001000000100000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000100000000000000000000001000000000000000000000000000000000000000000000001000000001000100000000000000000000100000100000000000100100000000000000000000000000000100000000000000000000000000000001000000000000000000000000010000000000000000000000001000000000000000000100000000000000001000000000000000000000100000000000000000000000010000000000000000110000010000000000000000100000000010000000000000000000000010000000000000000000000100000000000000000000000001000000000000001000000000010000000001000000000000000000000000000000010001000000000001000000000000000000000000000000000000000000000000100000010000000000000000000000000000000000000000010000000000001000000000000010001000000000000000100000000100000000000000000000000000000000100000000000000001000001000000000010000000000000000000000000000000000000000000001000000000000000100000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000001000001000000000000000000000000000000010000000
DB00093	14.79147	31.255056	NCCCCC(NC(=O)C1CCCN1C(=O)C2CSSCC(N)C(=O)NC(CC3=CC=CC=C3)C(=O)NC(CC4=CC=CC=C4)C(=O)NC(CCC(N)=O)C(=O)NC(CC(N)=O)C(=O)N2)C(=O)NCC(N)=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fdb36c0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90dbb07b0>	01000000100000000000000001000000100000000100000000000000000000000000000000000000100000000000000000000000000000000001010001000000000000000000100100000000000000000000000000001110000000000000000001000100000000000000000000000000000000000000100000100000000001000000000000000000000000000000000000010000000001000000000000100000000000000000000000000000000000000011000000100000000000000000000000000100100000000010000000000000000000000000000000011000000000100000000000100000000000001000000000000010000000000000000000000000000000000000000000010000000010000100000000000000000000000000010000000000000100000010000000000000000000000000000010000000000000100000000000100000000000001000000000010000000000000100000000000000000000000000000000000000000000001001000100000000000000000000000000000000000000000000000010000000000000010000000000000000000010001000010000000010000000010000000000000000000000000000000000000010000000000000000000000000000000100000000100000000000000001000010000000000000000000000011000000000000000000000100000000000000100000000100000100000000000000000000000000000001000000000000000100000100000000000000000000000011100000000000000000000000000000000000010000000000000000001000000000000000010000000000100000000000000000000000000000000000000000000000000000000000000000000000000001000000100000000000000000000000000000000000000000100000000000000000000000000100000000000000000000000000010000000000001000000000000000000000000000000000000000000000010000000000000001000000000000000000000001000000000000000000000100000000000000100000000010000000100000000100000000000100000001000000000010000000100000000000000000000000010000000001001000000000000010000100001100010000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000101001000100000000000000000010000000000000010010000000000000000000000000000001000001000100000001000000000000000000000010000000001000000000000000000000000100000000100010000010000010000100000000000000000010000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000
DB00104	13.665919	34.792065	CC(O)C(CO)NC(=O)C1CSSCC(NC(=O)C(N)CC2=CC=CC=C2)C(=O)NC(CC3=CC=CC=C3)C(=O)NC(CC4=C[NH]C5=C4C=CC=C5)C(=O)NC(CCCCN)C(=O)N[C@@H](C(C)O)C(=O)N1	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fdb38a0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ffa1c60>	01000000000000000000000000000000100000000000000000000000000000000000000000000001100000000010000000000000000000000001010100000000000000000000100000000000000000000000000000000000000000000000000000000000010000000000000000000010000100000000000000000000000000000000001000000000100000000011000000000000000001000000000000100000000000001100001000000000000000001001000000101100000000100000000000010100000000000010000000000000000010000000000000010000000000000000000001100000000000000010000000100000000000001000000000000100000000000000000000110000000000000000000000000000100000000000010000000000000000000000000000000000100000000000000000000000000000000000000000100000000000001000000010010000000000010100000000000000000000000000000000000000000000000000010100000000000000010000000000000000000000000010000000000000000000110000100000001000000011001000000000000000000000000100000000000000000000000000000000000000000000000000000000000100000000100000000000000000000000100000010000000010000100000000010000000000000000000000001000000000010100000000000000100000000000000000000001000000001000000000000000100000100000000000000000000001001100000000000000000000000000000000000010000010000000100001000000000000100000000000000100000000000000001000000000000000000000000000100000000000000000000000000000000010000000000000000000000000000100000000000000000001000000000010001000000100100001000000000000000000000010000000000000000001000000000000000000000000000000100000000000000000000000001000000000000000000000000000000010000000001000100010000000001100000000000000000000000001000000000000000000000000000011000000000000000000000000000000000100000000100000000000000000010000000011000000000000010000000000000000000000000000010001000000000000000001000000000000000000010000000100000100001000100000000000000000000000000001000000000000000000000000000000000000000000001000000000001000000001000000000000000000000001000001000000000000000000000000000000010000010000010000000000000100000000010000000000000000000000000000000000000000000000100000100000000000010000000000000000000000000000000000
DB00116	13.632437	-21.06413	NC1=N[C](=O)C2=C(NCC(CNC3=CC=C(C=C3)C(=O)NC(CCC(O)=O)C(O)=O)N2)[NH]1	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fdb3d00>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ffa17b0>	01000000000010000000000000000000000000000000000000000000000000100000000000000000100000000000000000000010000000000000010000000000000000100000000000000000000000000000000000000000000000000000000100000000000000000000000000000001000000000000000000000000000000000000000000000000000110000000000000000000010001000000010000100000000000000000011000000001000000000000000000000000000000000010000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100010000000000000000000000000000000000000000001001000000000000100000000000000000000001001000000000000000000000000100000000000000000000000000000000000000000010000000000100000000000100000000000010000000000000100000000000000000000000000000000000000100000000000000000000010000000100000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000100000000000000000000000000000000000000000000000000000000000000000000000000001000000000001000000000000000000000000000000000000010000000000000000001000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000010000000000000000000000000000000000000000000000000000000010000000000001000000000000000000000010000100000000000000000000000000000010000000000000000001000000000000000100000100000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000010000001000000000000000000000000000000000000000100010000000000000001000000000000000000000000000000100000000010000000000000000000000000000000100000000000000000000000000000000000100010000000100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000001001000100000010000001000000000000000000000000000000000000000000010000000000000100000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000010000
DB00117	-43.0065	12.336258	NC(CC1=CN=C[NH]1)C(O)=O	True	<rdkit.Chem.rdchem.Mol object at 0x7fc90fdb38f0>	<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fc90ffa1850>	01000000000000000000000000000000000000000000000000000010000000000000000000000001100000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000010000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000010000000000000001000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000010000000000000010000000000000000000000000000000000000000000000100000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000100001000000000000000000000001000000000000000001000000000000000000000000010000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
